,Date,Balance,Income,Expense,Item,Person,Account,Method,Platform,Location,Life,Recursive,Type,Monthly_value
0,2023-11-01,29605,0,50,Transport,,SBI Bank,Phonepe,Uber,KARPG,0d,N,Physical,50.0
1,2023-11-01,29505,0,100,Transport,,SBI Bank,Paytm,Uber,Harish Room,0d,N,Physical,100.0
2,2023-11-01,29286,0,219,Paneer Biryani,,SBI Bank,Phonepe,Swiggy,Harish Room,0d,N,Physical,219.0
3,2023-11-01,26286,0,3000,PG Advance,,SBI Bank,Phonepe,,KARPG,0d,N,Rent,3000.0
4,2023-11-01,26246,0,40,Grape Juice,,SBI Bank,Phonepe,,Gachibowli,0d,N,Physical,40.0
5,2023-11-02,31246,5000,0,Cheeti Paata,Nanna,SBI Bank,Phonepe,,KARPG,1M,Y,Refund,0.0
6,2023-11-02,22746,0,8500,PG Rent,,SBI Bank,Phonepe,,KARPG,1M,Y,Rent,8500.0
7,2023-11-02,22516,0,230,Dove Hair Conditioner,,SBI Bank,Phonepe,,DMART Gachibowli,3M,Y,Physical,76.7
8,2023-11-02,22336,0,180,Dove Shampoo,,SBI Bank,Phonepe,,DMART Gachibowli,3M,Y,Physical,60.0
9,2023-11-02,22209,0,127,Medimix Body Soap 3,,SBI Bank,Phonepe,,DMART Gachibowli,3M,Y,Physical,42.3
10,2023-11-02,22009,0,200,Transport,,SBI Bank,Phonepe,Uber,KARPG,0d,N,Physical,200.0
11,2023-11-02,7009,0,15000,Cheeti Paata,Pedhamma,SBI Bank,Phonepe,,KARPG,1M,Y,Investment,15000.0
12,2023-11-02,6891,0,118,Platsic Plate,,SBI Bank,Phonepe,,DMART Gachibowli,6M,Y,Physical,19.7
13,2023-11-03,8391,1500,0,PG Advance Refund,Harish,SBI Bank,Phonepe,,KARPG,0d,N,Refund,0.0
14,2023-11-04,8100,0,291,Lunch Box,,SBI Bank,Paytm,Flipkart,KARPG,6M,Y,Physical,48.5
15,2023-11-04,8095,0,5,Charges,,SBI Bank,Phonepe,Zepto,KARPG,0d,N,Transactional,5.0
16,2023-11-04,7920,0,175,Washing Liquid,,SBI Bank,Phonepe,Zepto,KARPG,2M,Y,Physical,87.5
17,2023-11-04,7251,0,669,Calling,Chelli,SBI Bank,Phonepe,Phonepe,KARPG,3M,Y,Network,223.0
18,2023-11-07,7191,0,60,Transport,,SBI Bank,Paytm,Uber,Ramaraj Kondapur,0d,N,Physical,60.0
19,2023-11-07,6196,0,995,Panche,,SBI Bank,Phonepe,,Ramaraj Kondapur,0d,N,Physical,995.0
20,2023-11-07,6113,0,83,Transport,,SBI Bank,Paytm,Uber,KARPG,0d,N,Physical,83.0
21,2023-11-11,5980,0,133,Coconut Oil,,SBI Bank,Paytm,Flipkart,KARPG,3M,Y,Physical,44.3
22,2023-11-11,5755,0,225,Sunscreen,,SBI Bank,Paytm,Flipkart,KARPG,2M,Y,Physical,112.5
23,2023-11-11,5546,0,209,Alovera Gel,,SBI Bank,Paytm,Flipkart,KARPG,3M,Y,Physical,69.7
24,2023-11-16,5041,0,505,T-Shirt,,SBI Bank,Phonepe,Myntra,KARPG,1M,Y,Physical,505.0
25,2023-11-16,5011,0,30,Charges,,SBI Bank,Phonepe,Myntra,KARPG,0d,N,Transactional,30.0
26,2023-11-16,4661,0,350,Current Bill,Vedavyas,SBI Bank,Phonepe,,KARPG,1M,Y,Physical,350.0
27,2023-11-17,4511,0,150,Diwali Sweet Split,Praneeth Cts Hyd,SBI Bank,Phonepe,,DLF Block 2,0d,N,Social,150.0
28,2023-11-18,4462,0,49,Clothe Pins,,SBI Bank,Paytm,Zepto,KARPG,0d,N,Physical,49.0
29,2023-11-18,4412,0,50,Mixture,,SBI Bank,Paytm,Zepto,KARPG,0d,N,Physical,50.0
30,2023-11-18,4260,0,152,Ghee Laddoo,,SBI Bank,Paytm,Zepto,KARPG,0d,N,Physical,152.0
31,2023-11-18,4190,0,70,Soan Papdi,,SBI Bank,Paytm,Zepto,KARPG,0d,N,Physical,70.0
32,2023-11-18,4185,0,5,Charges,,SBI Bank,Paytm,Zepto,KARPG,0d,N,Transactional,5.0
33,2023-11-22,4135,0,50,ISD Calling,,SBI Bank,Paytm,MyJio,DLF Block 2,2M,N,Network,25.0
34,2023-11-22,3935,0,200,Returning,Vedavyas,SBI Bank,Phonepe,,KARPG,0d,N,Return,200.0
35,2023-11-22,3935,0,5,Charges,,Cash,Cash,Zepto,KARPG,0d,N,Transactional,5.0
36,2023-11-22,3935,0,50,Bread,,Cash,Cash,Zepto,KARPG,10d,Y,Physical,150.0
37,2023-11-22,3935,200,0,Borrow,Vedavyas,Cash,Cash,,KARPG,0d,N,Borrow,0.0
